Injury,Total_Injuries,Avg_Days_Missed
tightness in right adductor,2,20.0
tightness in right calf,4,3.5
tightness in right hamstring,16,5.625
toe injury,44,10.727272727272727
tooth infection,1,1.0
toothache,1,1.0
torn ACL in left knee,2,67.5
torn ACL in right knee,1,58.0
torn UCL in left elbow,1,41.0
torn labrum in left shoulder,2,37.0
torn labrum in right hip,1,87.0
torn lateral meniscus in left knee,1,46.0
torn left Achilles,1,56.0
torn left Achilles tendon,1,154.0
torn left hamstring,1,29.0
torn left oblique,1,27.0
torn left quadriceps,1,42.0
torn left quadriceps tendon,1,92.0
torn ligament in left elbow,1,29.0
torn ligament in right ankle,1,53.0
torn ligament in right elbow,1,94.0
torn medial meniscus in righ tknee,1,42.0
torn meniscus in left knee,6,49.166666666666664
torn meniscus in right knee,2,27.5
torn pectoral muscle,2,103.0
torn plantar fascia in left foot,1,17.0
torn right Achilles tendon,2,20.5
torn right hamstring,1,17.0
torn right oblique muscle,2,59.0
torn tendon in left groin,1,45.0
turf toe,2,7.0
turf toe / sprained left toe,1,7.0
unspecified,1,2.0
upper respiratory illness,4,2.25
upper respiratory infection,10,4.4
upset stomach,2,75.0
various injuries,14,4.285714285714286
vestibular condition,1,39.0
waived,1,2.0
wrist injury,5,6.0
